 
 
Build coordinates starting 
 

working on: 1_4_0_ 
 

working on: 1_4_1_ 
 

working on: 1_4_2_ 
 

working on: 1_4_3_ 
 

working on: 1_4_4_ 
 

working on: 1_4_5_ 
 

working on: 1_4_6_ 
 

working on: 1_4_7_ 
 

working on: 1_5_0_ 
 

working on: 1_5_1_ 
 

working on: 1_5_2_ 
 

working on: 1_5_3_ 
 

working on: 1_5_4_ 
 

working on: 1_5_5_ 
 

working on: 1_5_6_ 
 

working on: 1_5_7_ 
 

working on: 1_6_0_ 
 

working on: 1_6_1_ 
 

working on: 1_6_2_ 
 

working on: 1_6_3_ 
 

working on: 1_6_4_ 
 

working on: 1_6_5_ 
 

working on: 1_6_6_ 
 

working on: 1_6_7_ 
 

working on: 1_7_0_ 
 

