 
 
Build coordinates starting 
 

working on: 1_0_0_ 
 

working on: 1_0_1_ 
 

working on: 1_0_2_ 
 

working on: 1_0_3_ 
 

working on: 1_0_4_ 
 

working on: 1_0_5_ 
 

working on: 1_0_6_ 
 

working on: 1_0_7_ 
 

working on: 1_1_0_ 
 

working on: 1_1_1_ 
 

working on: 1_1_2_ 
 

working on: 1_1_3_ 
 

working on: 1_1_4_ 
 

working on: 1_1_5_ 
 

working on: 1_1_6_ 
 

working on: 1_1_7_ 
 

working on: 1_2_0_ 
 

working on: 1_2_1_ 
 

working on: 1_2_2_ 
 

working on: 1_2_3_ 
 

working on: 1_2_4_ 
 

working on: 1_2_5_ 
 

working on: 1_2_6_ 
 

working on: 1_2_7_ 
 

working on: 1_3_0_ 
 

working on: 1_3_1_ 
 

working on: 1_3_2_ 
 

working on: 1_3_3_ 
 

working on: 1_3_4_ 
 

working on: 1_3_5_ 
 

working on: 1_3_6_ 
 

working on: 1_3_7_ 
 

